"tree_id","lambda1","lambda2","mu","psi","t_1","n_tips"
1,1.12332543914672,5.40170324519779,0.842112520125132,0.314455813914537,124.096738211811,327
2,1.1350999125978,5.66309666593156,0.183209368431046,0.34667556155473,56.2240444985218,657
3,1.04430242408998,3.52571665534846,0.214603610864839,0.335960743296891,110.216779632028,587
4,1.08398432261311,4.4884191502261,0.748563186123077,0.420943612419069,98.0391530599445,452
5,0.653492735372856,2.77535302408235,0.459061792438517,0.345532963424921,110.283287067432,791
6,0.401193611626513,4.40158433095072,0.108426067704043,0.242020422965288,122.016686007846,353
7,0.957444737479091,5.59413152205141,0.291767858584919,0.331554951984435,64.4302412634715,806
8,0.640952846431173,5.60788168539115,0.464898346790737,0.279282319452614,26.4102130220272,842
9,1.09670542473905,2.48252771047086,0.204597654071932,0.584848712570965,45.9209060692228,801
10,0.971204833080992,4.89500884737438,0.238755348243601,0.5605379473418,72.5023004761897,577
11,0.303586764726788,1.92872530406373,0.0385883667238158,0.434870953299105,159.125497732311,955
12,0.651600917614996,3.71702188324577,0.419343500757663,0.342908921744674,107.918223913293,982
13,0.64087138606701,1.4791130147319,0.304756402088725,0.315288927406073,30.6606934429146,759
14,0.781361248204484,3.34280098717968,0.367226190262874,0.318937528133392,87.0407715975307,424
15,0.682724965712987,4.65692542032358,0.384420259797097,0.361152653302997,175.56288153166,853
16,0.360982652194798,3.21868901062288,0.200518034598526,0.496863098163158,156.775196350645,721
17,0.886256497073918,3.5153597450862,0.310568708857327,0.203156144730747,183.494609564077,238
18,0.856328600202687,2.08053178324162,0.135618533881638,0.386580995284021,19.9464251101017,288
19,1.0540041517932,3.82176881889616,0.456831791634569,0.50324507560581,57.3623253917322,581
20,1.1494033906376,5.02354425576664,0.0374435006655972,0.434058923181146,137.780497327913,250
21,0.933233337965794,4.17445238821426,0.227214030076093,0.261849828064442,61.2519142800011,978
22,0.416563242394477,3.52490699757788,0.134498628986352,0.265253675263375,123.148322403431,911
23,0.786286285403184,2.70971809732545,0.152041338099188,0.545814564172179,92.910346603021,285
24,1.07683386413846,3.71414164670663,0.0307712234448233,0.501549579948187,110.394026029389,678
25,0.861596133070998,2.62031852653928,0.472895801467516,0.559444533102214,184.746257453226,710
26,0.338036113511771,4.69981392874383,0.137453069597542,0.481283310241997,61.3192290533334,562
27,0.577986034727655,3.72880095933579,0.303383969272807,0.371475095488131,77.2610873007216,382
28,0.955517734168097,5.81993687266163,0.129770719160386,0.353890268225223,67.6247322233394,813
29,1.19393886623438,5.06758710110104,0.953251764913333,0.326881883572787,84.6626603393815,888
30,0.655647583748214,3.40306593196851,0.101239805041588,0.249881594628096,66.4752477500588,999
31,0.699375714850612,4.91181642310249,0.52281167261994,0.242137165647,123.458896679804,818
